"study_id","clean_sci_name","taxa","intensity","system","feed_data_type","feed_soy","feed_crops","feed_fmfo","feed_animal","fcr_data_type","fcr","Country","iso3c","electric_data_type","Electricity_kwh","diesel_data_type","Diesel_L","petrol_data_type","Petrol_L","natgas_data_type","NaturalGas_L","yield_data_type","Yield_m2_per_t"
205,"Oreochromis niloticus","tilapia","Semi-intensive","Cages & pens","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.66,"China","CHN","data",139,"data",1.081730769,"data",0.01,"data",0.01,"data",318.5
55,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.30374109263658,0.33313539192399,0.352731591448931,0.0103919239904988,"data",1.4,"Egypt","EGY","data",0.01,"data",27,"data",0.01,"data",0.01,"prediction",1894.34028026155
190,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.48,"China","CHN","data",528,"data",1.081730769,"data",0.1,"data",0.01,"data",293
191,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.48,"China","CHN","data",528,"data",1.081730769,"data",0.1,"data",0.01,"data",293
192,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.48,"China","CHN","data",528,"data",1.081730769,"data",0.1,"data",0.01,"data",293
193,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.48,"China","CHN","data",528,"data",1.081730769,"data",0.1,"data",0.01,"data",293
194,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.48,"China","CHN","data",528,"data",1.081730769,"data",0.1,"data",0.01,"data",293
195,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.81,"China","CHN","data",378,"data",1.081730769,"data",0.1,"data",0.01,"data",438.5
196,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.81,"China","CHN","data",378,"data",1.081730769,"data",0.1,"data",0.01,"data",438.5
197,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.81,"China","CHN","data",378,"data",1.081730769,"data",0.1,"data",0.01,"data",438.5
198,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.81,"China","CHN","data",378,"data",1.081730769,"data",0.1,"data",0.01,"data",438.5
199,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.81,"China","CHN","data",378,"data",1.081730769,"data",0.1,"data",0.01,"data",438.5
200,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.81,"China","CHN","data",378,"data",1.081730769,"data",0.1,"data",0.01,"data",438.5
201,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.81,"China","CHN","data",378,"data",1.081730769,"data",0.1,"data",0.01,"data",438.5
202,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.273159144893112,0.644200316706255,0.0722486144101346,0.0103919239904988,"data",1.81,"China","CHN","data",378,"data",1.081730769,"data",0.1,"data",0.01,"data",438.5
254,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.593802593802594,0.0103950103950104,0.197901197901198,0.197901197901198,"data",1.59,"Bangladesh","BGD","data",120,"data",7.8,"data",0.01,"data",0.01,"data",261
255,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.593802593802594,0.0103950103950104,0.197901197901198,0.197901197901198,"data",1.59,"Bangladesh","BGD","data",120,"data",7.8,"data",0.01,"data",0.01,"data",261
256,"Oreochromis niloticus","tilapia","Semi-intensive","Ponds","data",0.593802593802594,0.0103950103950104,0.197901197901198,0.197901197901198,"data",1.59,"Bangladesh","BGD","data",120,"data",7.8,"data",0.01,"data",0.01,"data",261
96,"Oncorhynchus mykiss","trout","Intensive","Cages & pens","prediction",0.0275800711743772,0.52057384341637,0.440502669039146,0.0113434163701068,"data",1.2,"Finland","FIN","prediction",144.549161960043,"prediction",2.51093689725679,"prediction",0.108942060654241,"prediction",0.00709616321715818,"data",NA
97,"Oncorhynchus mykiss","trout","Intensive","Cages & pens","prediction",0.0293203020879609,0.515548645046646,0.443469569080409,0.0116614837849845,"prediction",1.2424235582251,"Peru","PER","prediction",144.266619676916,"prediction",2.4865029604553,"prediction",0.103437761968468,"prediction",0.00717085072069786,"data",1000
98,"Oncorhynchus mykiss","trout","Intensive","Cages & pens","prediction",0.0295264623955432,0.510863509749304,0.447910863509749,0.0116991643454039,"prediction",1.23072432792703,"Peru","PER","prediction",145.662742912984,"prediction",2.44234088662897,"prediction",0.112711995131876,"prediction",0.00732519199141555,"data",1000
44,"Oncorhynchus mykiss","trout","Intensive","Cages & pens","data",0.13687648456057,0.168448139350752,0.684283452098179,0.0103919239904988,"data",1.3,"Finland","FIN","prediction",133.181975715745,"prediction",2.45981229250818,"prediction",0.0992383488469775,"prediction",0.00715655476115694,"data",NA
435,"Oncorhynchus mykiss","trout","Intensive","Cages & pens","data",0.0103919239904988,0.494754552652415,0.247426761678543,0.247426761678543,"data",1.6,"USA","USA","prediction",136.827170218649,"prediction",2.31848246771399,"prediction",0.106166657656558,"prediction",0.00721766013954142,"data",NA
436,"Oncorhynchus mykiss","trout","Intensive","Cages & pens","data",0.0102860501567398,0.797511755485893,0.181916144200627,0.0102860501567398,"data",1.52,"Chile","CHL","prediction",144.420883619862,"prediction",2.43165707612594,"prediction",0.103178647933777,"prediction",0.00693035573459732,"data",NA
41,"Oncorhynchus mykiss","trout","Intensive","Ponds","prediction",0.0354705158330536,0.496811010406177,0.455969564730894,0.0117489090298758,"data",0.9,"Germany, Denmark","DEU","data",2554,"data",0.01,"data",0.01,"data",0.01,"data",20
42,"Oncorhynchus mykiss","trout","Intensive","Ponds","prediction",0.0340188993885492,0.496720400222346,0.457587548638132,0.0116731517509728,"data",1.2,"Germany","DEU","prediction",756.819878185501,"prediction",11.2455446865397,"prediction",0.0179029144359108,"prediction",0.00526524001394691,"data",1600
32,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0453222918531782,0.475044762757386,0.468218442256043,0.011414503133393,"prediction",1.16428064191032,"France","FRA","prediction",3256.96627939162,"prediction",44.1068679863368,"prediction",0.00304052030748118,"prediction",0.00322989681198939,"prediction",37.6032739616537
33,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0440075952194795,0.477158494359433,0.467105997989501,0.0117279124315872,"prediction",1.16183847073833,"France","FRA","prediction",3397.9265499288,"prediction",44.0828633163621,"prediction",0.00300888528283366,"prediction",0.00314362759428045,"prediction",36.9867879282608
34,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0439928539526574,0.481129968736043,0.463153193389906,0.0117239839213935,"prediction",1.1560906238713,"France","FRA","prediction",3329.21443235344,"prediction",44.6203438988128,"prediction",0.00310234071752552,"prediction",0.00356678329977742,"prediction",36.3599291604574
35,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0420654351212998,0.481971956376586,0.464277765412864,0.0116848430892499,"prediction",1.16694701334149,"France","FRA","prediction",3285.59730159962,"prediction",44.167896687656,"prediction",0.00298444916128505,"prediction",0.00331519119988946,"prediction",36.6438129317195
36,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0444099034084601,0.47585211502165,0.468191406683691,0.0115465748861996,"prediction",1.16909061663941,"France","FRA","prediction",3466.46201450999,"prediction",43.7491514793894,"prediction",0.00289213301836352,"prediction",0.00332694169526198,"prediction",36.4824184112635
37,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0435025721315142,0.478416461641691,0.466338626705435,0.0117423395213599,"prediction",1.16637238682591,"France","FRA","prediction",3402.26756581166,"prediction",41.3718884391524,"prediction",0.00311534790326794,"prediction",0.00341671954300484,"prediction",37.037137830408
38,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0455204730558965,0.480084793038045,0.462679906281379,0.0117148276246792,"prediction",1.15714547641475,"France","FRA","prediction",3454.03372042997,"prediction",42.5570254136026,"prediction",0.00310092277527767,"prediction",0.00346992222749767,"prediction",37.3465235883541
39,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0437563110063952,0.478290138000673,0.466397397060474,0.0115561539324582,"prediction",1.16594684942757,"France","FRA","prediction",3379.77285446987,"prediction",42.37362682439,"prediction",0.00291127271228637,"prediction",0.00348941232858654,"prediction",36.1988147311691
40,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0424894608386954,0.478145107610384,0.468160639005991,0.0112047925449301,"prediction",1.16791074962898,"France","FRA","prediction",3570.61697795338,"prediction",43.9609808489365,"prediction",0.00292150801549882,"prediction",0.00324477759643501,"prediction",36.9527538711061
43,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0432939076099085,0.47924570408391,0.465744253514841,0.0117161347913412,"data",0.9,"Denmark","DNK","data",19622,"data",0.01,"data",0.01,"data",0.01,"data",15
88,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0432842481035252,0.484493529674253,0.460174029451138,0.0120481927710843,"data",1.1,"France","FRA","prediction",3494.54066167833,"prediction",41.9954884603991,"prediction",0.00293614715730169,"prediction",0.00338050397107692,"prediction",36.6460901242198
89,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.045343137254902,0.480837789661319,0.46267825311943,0.0111408199643494,"data",1.1,"France","FRA","prediction",3368.41596038972,"prediction",43.0011694504568,"prediction",0.00298206653433544,"prediction",0.00325359052762976,"prediction",37.7717479235493
90,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0418604651162791,0.476190476190476,0.470321151716501,0.0116279069767442,"data",1.2,"France","FRA","prediction",3486.76494323616,"prediction",43.4938805027902,"prediction",0.00286819221073992,"prediction",0.00351148927124476,"prediction",35.720113273922
91,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0452513966480447,0.48,0.463016759776536,0.011731843575419,"data",1.2,"France","FRA","prediction",3292.56671302869,"prediction",42.3064624495004,"prediction",0.00289686150892523,"prediction",0.00336895065977565,"prediction",37.182782140114
92,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0454950936663693,0.475802854594112,0.466993755575379,0.0117082961641392,"data",1.2,"France","FRA","prediction",3389.59682358403,"prediction",42.2437839709881,"prediction",0.00306535120951875,"prediction",0.00357407207551051,"prediction",36.3968709414457
93,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0428205983761539,0.474696919141364,0.470804137470804,0.0116783450116783,"data",1.2,"France","FRA","prediction",3343.93728939373,"prediction",44.8608336425997,"prediction",0.00295767774111342,"prediction",0.00335785524186102,"prediction",36.8738743814882
94,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0448210502843126,0.481213067231575,0.462258891738209,0.0117069907459026,"data",1.2,"France","FRA","prediction",3275.6883381956,"prediction",43.1112089979672,"prediction",0.00285311974042884,"prediction",0.00349058867136727,"prediction",37.8530953189409
95,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","prediction",0.0450078177350905,0.478445387536297,0.464820192092919,0.0117266026356935,"data",1.2,"France","FRA","prediction",3167.62263542567,"prediction",40.4222630676854,"prediction",0.00302084459007109,"prediction",0.00346858071529756,"prediction",36.6121474802312
30,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","data",0.119952494061758,0.179928741092637,0.689726840855107,0.0103919239904988,"data",1.2,"France","FRA","prediction",3397.87975964476,"prediction",42.4623043936428,"prediction",0.00310758166731262,"prediction",0.00339403729703122,"prediction",35.8956845511224
31,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","data",0.277090549233053,0.415635823849579,0.296882731321128,0.0103908955962395,"data",1.1,"France","FRA","data",2767,"data",404,"data",0.01,"data",0.01,"prediction",36.6348050735218
85,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","data",0.0505050505050505,0.464646464646465,0.353535353535354,0.131313131313131,"data",1.2,"Iran","IRN","data",648,"data",14,"data",0.01,"data",0.01,"data",50
86,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","data",0.0505050505050505,0.464646464646465,0.353535353535354,0.131313131313131,"data",1.5,"Iran","IRN","data",8100,"data",135,"data",0.01,"data",0.01,"data",2.5
87,"Oncorhynchus mykiss","trout","Intensive","Recirculating and tanks","data",0.0505050505050505,0.464646464646465,0.353535353535354,0.131313131313131,"data",1.6,"Iran","IRN","data",7603,"data",118,"data",0.01,"data",0.01,"data",5
2,"Mytilus galloprovincialis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Spain","ESP","data",0.01,"data",16,"data",0.01,"data",0.01,"data",NA
47,"Mytilus galloprovincialis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"United States","USA","prediction",34.9625589265962,"prediction",10.2165899763157,"prediction",3.04315229694808,"prediction",0.00299504126964697,"data",NA
48,"Mytilus galloprovincialis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Algeria","DZA","data",227,"data",110,"data",0.01,"data",0.01,"data",NA
49,"Mytilus edulis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Norway","NOR","data",0.01,"data",0.01,"data",0.01,"data",0.01,"data",NA
262,"Mytilus edulis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"France","FRA","data",127,"data",51,"data",0.01,"data",0.01,"data",567
263,"Mytilus edulis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"France","FRA","data",127,"data",51,"data",0.01,"data",0.01,"data",567
264,"Mytilus galloprovincialis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Algeria","DZA","data",227,"data",0.01,"data",93,"data",0.01,"data",10
265,"Mytilus edulis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"United Kingdom","GBR","data",0.01,"data",0.01,"data",70.1754386,"data",0.01,"data",NA
266,"Mytilus edulis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Spain","ESP","data",0.01,"data",16,"data",0.01,"data",0.01,"data",6
267,"Mytilus edulis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"United Kingdom","GBR","data",46,"data",29,"data",0.01,"data",0.01,"data",NA
268,"Crassostrea gigas","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"United Kingdom","GBR","data",716,"data",48,"data",0.01,"data",0.01,"data",NA
269,"Mytilus galloprovincialis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Italy","ITA","data",0.01,"data",22,"data",0.01,"data",0.01,"data",1540
270,"Mytilus galloprovincialis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Italy","ITA","data",0.01,"data",22,"data",0.01,"data",0.01,"data",1540
271,"Mytilus galloprovincialis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Italy","ITA","data",0.01,"data",22,"data",0.01,"data",0.01,"data",1540
272,"Mytilus galloprovincialis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Italy","ITA","data",0.01,"data",22,"data",0.01,"data",0.01,"data",1540
273,"Mytilus galloprovincialis","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Italy","ITA","data",0.01,"data",22,"data",0.01,"data",0.01,"data",1540
274,"Crassostrea gigas","bivalves","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Italy","ITA","data",168,"data",96,"data",0.01,"data",0.01,"data",14400
275,"Laminaria digitata","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Denmark","DNK","data",30,"data",30,"data",30,"data",0.01,"data",NA
276,"Saccharina latissima","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Sweden","SWE","data",43.23031641,"data",1.911671212,"data",0.01,"data",0.01,"data",NA
277,"Saccharina latissima","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"N/A",NA,"data",0.01,"data",0.037295423,"data",0.01,"data",0.01,"data",NA
278,"Gracilaria chilensis","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Chile","CHL","data",0.352201258,"data",5.660377358,"data",0.01,"data",0.01,"data",NA
279,"Gracilaria chilensis","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Chile","CHL","data",2.531073446,"data",0.545049505,"data",0.01,"data",0.01,"data",NA
280,"Macrocystis pyrifera","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"Chile","CHL","data",55.20965909,"data",0.532386364,"data",0.01,"data",0.01,"data",NA
281,"Mixed H. molitrix and H. nobilis","hypoph_carp","Extensive","Cages & pens","data",0,0,0,0,"data",0,"China","CHN","data",0.01,"data",0.01,"data",0.01,"data",0.01,"data",8953
282,"Mixed H. molitrix and H. nobilis","hypoph_carp","Extensive","Cages & pens","data",0,0,0,0,"data",0,"China","CHN","data",0.01,"data",0.01,"data",0.01,"data",0.01,"data",6525
438,"Gracilaria spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.01,"data",87.97,"data",0.01,"data",0.01,"data",NA
439,"Gracilaria spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.01,"data",87.97,"data",0.01,"data",0.01,"data",NA
440,"Gracilaria spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.01,"data",87.97,"data",0.01,"data",0.01,"data",NA
441,"Gracilaria spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.01,"data",87.97,"data",0.01,"data",0.01,"data",NA
442,"Gracilaria spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.01,"data",87.97,"data",0.01,"data",0.01,"data",NA
443,"Gracilaria spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.01,"data",87.97,"data",0.01,"data",0.01,"data",NA
444,"Gracilaria spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.01,"data",87.97,"data",0.01,"data",0.01,"data",NA
445,"Gracilaria spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.01,"data",87.97,"data",0.01,"data",0.01,"data",NA
446,"Porphyra spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.0611,"data",100.934,"data",0.01,"data",0.01,"data",NA
447,"Porphyra spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.0611,"data",100.934,"data",0.01,"data",0.01,"data",NA
448,"Porphyra spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.0611,"data",100.934,"data",0.01,"data",0.01,"data",NA
449,"Porphyra spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.0611,"data",100.934,"data",0.01,"data",0.01,"data",NA
450,"Porphyra spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.0611,"data",100.934,"data",0.01,"data",0.01,"data",NA
451,"Porphyra spp","plants","Extensive","On- and off-bottom","data",0,0,0,0,"data",0,"China","CHN","data",0.0611,"data",100.934,"data",0.01,"data",0.01,"data",NA
362,"Cyprinidae","oth_carp","Extensive","Ponds","data",0,0,0,0,"data",0,"China","CHN","data",315.7894737,"data",0.01,"data",0.01,"data",0.01,"data",1402.105263
